New Terminal Output:

root@7584242aff73:/tmp/debs# cat > /tmp/dl.py << 'EOF'
FAIL g HTTP Error 403: Forbidden
FAIL g HTTP Error 403: Forbidden
FAIL g HTTP Error 403: Forbidden
FAIL g HTTP Error 403: Forbidden
FAIL make_4.3-4.1build2_amd64.deb HTTP Error 403: Forbidden
FAIL libdpkg-perl_1.22.6ubuntu6.6_all.deb HTTP Error 403: Forbidden
FAIL bzip2_1.0.8-5.1build0.1_amd64.deb HTTP Error 403: Forbidden
FAIL patch_2.7.6-7build3_amd64.deb HTTP Error 403: Forbidden
FAIL lto-disabled-list_47_all.deb HTTP Error 403: Forbidden
FAIL dpkg-dev_1.22.6ubuntu6.6_all.deb HTTP Error 403: Forbidden
FAIL build-essential_12.10ubuntu1_amd64.deb HTTP Error 403: Forbidden
FAIL gpgconf_2.4.4-2ubuntu17.4_amd64.deb HTTP Error 403: Forbidden
FAIL libksba8_1.6.6-1build1_amd64.deb HTTP Error 403: Forbidden
FAIL libsasl2-modules-db_2.1.28 HTTP Error 403: Forbidden
FAIL libsasl2-2_2.1.28 HTTP Error 403: Forbidden
FAIL libldap2_2.6.10 HTTP Error 403: Forbidden
FAIL dirmngr_2.4.4-2ubuntu17.4_amd64.deb HTTP Error 403: Forbidden
FAIL libfakeroot_1.33-1_amd64.deb HTTP Error 403: Forbidden
FAIL fakeroot_1.33-1_amd64.deb HTTP Error 403: Forbidden
FAIL fonts-dejavu-mono_2.37-8_all.deb HTTP Error 403: Forbidden
FAIL fonts-dejavu-core_2.37-8_all.deb HTTP Error 403: Forbidden
FAIL fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb HTTP Error 403: Forbidden
FAIL gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb HTTP Error 403: Forbidden
FAIL gpg_2.4.4-2ubuntu17.4_amd64.deb HTTP Error 403: Forbidden
FAIL pinentry-curses_1.2.1-3ubuntu5_amd64.deb HTTP Error 403: Forbidden
FAIL gpg-agent_2.4.4-2ubuntu17.4_amd64.deb HTTP Error 403: Forbidden
FAIL gpgsm_2.4.4-2ubuntu17.4_amd64.deb HTTP Error 403: Forbidden
FAIL keyboxd_2.4.4-2ubuntu17.4_amd64.deb HTTP Error 403: Forbidden
FAIL gnupg_2.4.4-2ubuntu17.4_all.deb HTTP Error 403: Forbidden
FAIL gnupg-l10n_2.4.4-2ubuntu17.4_all.deb HTTP Error 403: Forbidden
FAIL gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb HTTP Error 403: Forbidden
FAIL libalgorithm-diff-perl_1.201-1_all.deb HTTP Error 403: Forbidden
FAIL libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb HTTP Error 403: Forbidden
FAIL libalgorithm-merge-perl_0.08-5_all.deb HTTP Error 403: Forbidden
FAIL libaom3_3.8.2-2ubuntu0.1_amd64.deb HTTP Error 403: Forbidden
FAIL libbrotli1_1.1.0-2build2_amd64.deb HTTP Error 403: Forbidden
FAIL libfreetype6_2.13.2 HTTP Error 403: Forbidden
FAIL libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb HTTP Error 403: Forbidden
FAIL libsharpyuv0_1.3.2-0.4build3_amd64.deb HTTP Error 403: Forbidden
FAIL libheif-plugin-aomdec_1.17.6-1ubuntu4.4_amd64.deb HTTP Error 403: Forbidden
FAIL libheif1_1.17.6-1ubuntu4.4_amd64.deb HTTP Error 403: Forbidden
FAIL libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb HTTP Error 403: Forbidden
FAIL libjpeg8_8c-2ubuntu11_amd64.deb HTTP Error 403: Forbidden
FAIL libdeflate0_1.19-1build1.1_amd64.deb HTTP Error 403: Forbidden
FAIL libjbig0_2.1-6.1ubuntu2_amd64.deb HTTP Error 403: Forbidden
FAIL liblerc4_4.0.0 HTTP Error 403: Forbidden
FAIL libwebp7_1.3.2-0.4build3_amd64.deb HTTP Error 403: Forbidden
FAIL libtiff6_4.5.1 HTTP Error 403: Forbidden
FAIL libxpm4_3.5.17-1build2_amd64.deb HTTP Error 403: Forbidden
FAIL libgd3_2.3.3-9ubuntu5_amd64.deb HTTP Error 403: Forbidden
FAIL libc-devtools_2.39-0ubuntu8.7_amd64.deb HTTP Error 403: Forbidden
FAIL libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb HTTP Error 403: Forbidden
FAIL libheif-plugin-aomenc_1.17.6-1ubuntu4.4_amd64.deb HTTP Error 403: Forbidden
FAIL libldap-common_2.6.10 HTTP Error 403: Forbidden
FAIL libsasl2-modules_2.1.28 HTTP Error 403: Forbidden
FAIL manpages-dev_6.7-2_all.deb HTTP Error 403: Forbidden
root@7584242aff73:/tmp/debs#
